Y,X,NOMESPACQ,ExtraInfo.AREA,ExtraInfo.PERIMETER
46.29112405,10.76725695,LAGO DEI CAPRIOLI (FAZZON),26688.27432,742.2931932
46.45910837,11.86951316,LAGO DI FEDAIA,,
46.16831127,11.56098416,LAGHETTO DI LASTEATI I,2508.189147,190.6966763
46.10288188,11.66655668,LAGO VAL FONTANE,,
46.46055784,10.75474551,LAGHETTO RIFUGIO DORIGONI,1147.832325,134.7230362
46.20508278,11.77053521,LAGHETTO DI PISORNO,908.1194795,132.3198375
46.44119995,10.80005768,LAGHETTO LAGO CORVO IV,,
46.47780782,11.66018877,LAGO DI ANTERMOIA,25693.56821,758.1476549
46.34321243,11.76883914,LAGO DI IURIBRUTTO,20763.15571,769.7089197
45.95091903,11.02006495,LAGO DI CEI,36083.7718,1175.347531
46.05687465,10.64671221,LAGO DI VALBONA MEDIO,6982.497645,378.1189824
46.05720188,10.6444265,LAGO DI VALBONA SUPERIORE,27314.63782,764.2403026
46.05720188,10.6444265,LAGO DI VALBONA SUPERIORE,11284.56092,442.1160253
46.05720188,10.6444265,LAGO DI VALBONA SUPERIORE,22670.97431,584.8596978
46.19352877,10.56886788,LAGO NUOVO (MANDRONE),69038.16004,1609.736155
46.05387682,10.65081579,LAGO DI VALBONA INFERIORE I,11284.56092,442.1160253
45.97742527,10.93150703,LAGO SOLO,2887.314241,301.4715915
46.1468225,10.7152495,LAGO DI LAMOLA,7052.70904,394.0878974
46.1468225,10.7152495,LAGO DI LAMOLA,22959.35442,609.0799338
46.37692537,10.82738408,LAGO DI SOPRASASSO,21952.31965,945.47529
46.37692537,10.82738408,LAGO DI SOPRASASSO,1802.312467,168.4348566
45.91527539,11.19840704,LAGHETTO DI MASO SPILZI,,
46.32732133,11.09839028,LAGO DI TRES,24432.64445,720.1573525
46.31078782,11.1052714,LAGHETTO DI VERVO',,
45.76527791,11.14239172,LAGO DI SPECCHERI,253276.3884,3647.139444
46.23944954,10.58135785,LAGHETTO DEL MONTICELLO - INFERIORE,,
46.01967084,11.59354368,LAGO TOLLO IV,,
46.11473327,11.22549734,LAGO LAGHESTEL,6180.807032,290.3475797
46.11473327,11.22549734,LAGO LAGHESTEL,6452.298058,339.8899086
45.98436646,10.66108717,LAGO RIFUGIO MIRAMONTI,11943.54928,430.5268705
46.1958461,11.20818145,LAGO SANTO (CEMBRA),32874.32978,725.7131108
46.13912592,11.22111832,LAGO DI LASES,114130.4508,1631.706917
46.13912592,11.22111832,LAGO DI LASES,221258.8299,2075.541518
45.95186332,10.48982586,LAGHETTO NERO REDOTEN,80080.25456,1930.243868
45.95468452,10.49219163,LAGO NERO REDOTEN,80080.25456,1930.243868
46.16138947,10.61077329,LAGHETTO DI FALGURIDA I,,
46.22171405,10.72598102,LAGO DI CORNISELLO SUPERIORE,75679.96682,1404.30971
46.22171405,10.72598102,LAGO DI CORNISELLO SUPERIORE,14053.49743,781.4173552
46.22980909,10.70471249,LAGO VEDRETTA,111717.342,1812.18424
46.34935074,10.58045367,LAGOSTEL,6180.807032,290.3475797
46.24197336,11.57028829,LAGO DELLE AIE I,4513.791217,324.5885984
46.28355635,11.31533784,LAGO NERO (MONTE CORNO),958.2693455,125.8971892
46.44469324,11.14391751,LAGO SMERALDO,18892.88161,675.840618
46.49659126,11.16361946,LAGO DI TRET (SANTA MARIA),,
45.90636863,11.18349536,BACINO FRANCOLINI,,
46.17843975,11.45527266,LAGO DELLE BUSE,23104.66833,761.1389119
46.17843975,11.45527266,LAGO DELLE BUSE,11821.94492,945.9100176
46.17843975,11.45527266,LAGO DELLE BUSE,725.5638119,102.4146081
46.08439662,11.41061,LAGO GRANDE,17647.36994,604.228326
46.08439662,11.41061,LAGO GRANDE,3379.122718,295.7271974
46.25281665,11.18096699,LAGO LOC. PALU' GRANDE,,
46.0775679,11.01916422,LAGO DI NARANO,7974.694201,353.5788454
46.06085155,10.54661863,LAGHETTO POZZA,1368.731783,147.7826152
46.06085155,10.54661863,LAGHETTO POZZA,4750.547061,349.5676881
46.33342059,10.6070263,LAGO DI PIAN PALU',545297.524,4004.968411
46.21502685,10.58316482,LAGHETTO CIMA ZIGOLON,2952.186933,237.3339394
46.4730392,10.74230608,LAGHETTO DI STERNAI II,2383.901286,210.8345172
45.94549513,11.02486448,LAGO DI PRA' DALL'ALBI,20091.11431,718.2665624
46.13042691,11.06333231,LAGO DI LAMAR,40013.88413,916.2881962
46.01745888,11.3723926,LAGHETTO ROMITO,,
46.43881536,10.68614087,LAGHETTO DELLE POZZE I,4750.547061,349.5676881
46.35255027,10.58443588,LAGHETTO LAGOSTEL,,
46.34745867,10.52763954,LAGHETTO VALLETTA - SUPERIORE,,
46.09857648,11.03135334,LAGOSTEL (TERLAGO),4236.522588,246.8619009
46.06953879,11.6196893,LAGO DI MOLINI DI TESINO,10937.34498,538.5622467
46.24565169,11.49266595,LAGHETTO CERMIS-SALERA,,
46.47238779,10.96371402,LAGO CEMIGLIO,2865.346691,200.6477207
46.38529289,11.77523991,LAGO DI CAMPAGNOLA,4100.96031,245.2533286
46.26400537,10.70934018,LAGO PICCOLO,7699.709818,351.4000775
46.00208867,11.08604247,LAGO GARNIGA NUOVA,,
46.27919756,10.81048116,LAGO DEL MALGHETTO DI MEZZANA INFERIORE,17075.22374,555.8939321
46.27919756,10.81048116,LAGO DEL MALGHETTO DI MEZZANA INFERIORE,17506.71718,696.1023819
46.16842423,11.6490784,LAGO ALTO DI REGANEL,,
46.19701531,11.86397796,VASCA CENTRALE CASTEL PIETRA,4546.55323,324.1862268
46.21302455,11.55119442,LAGHETTO CIMA DELLE SUTE I (INFERIORE),,
45.9043045,11.03873499,LAGO BUSA DEI CAVAI (ROVERETO),3075.795637,219.5381522
46.20077024,10.56483515,LAGO MANDRONE,26342.56628,772.3387912
46.24726615,10.75555509,LAGO DI NAMBRONE,39761.28219,1045.348909
46.2829783,11.51619663,LAGO DI TESERO,,
46.30137187,11.71144953,LAGO DI FORTE BUSO O DI PANEVEGGIO,776417.5754,6229.797719
46.2103463,11.54110721,LAGHETTO CIMA DELLE SUTE III,,
46.28843915,11.41792086,LAGHETTO DI BROZIN,,
46.30628794,10.58235419,LAGHETTO D'ALBIOLO - MINORE,,
46.26588524,11.66049175,LAGO AI LAGHETTI,1248.981658,131.0578439
46.09593393,11.29839351,LAGO CIMADOM,,
46.32056436,10.56737539,LAGHETTO DI MONTOZZO VI,2807.512808,258.7388666
46.05971205,10.4973699,LAGO DI MARE,8916.021517,363.6904283
46.40305145,10.73103556,LAGHETTO VAL MALEDA SUPERIORE,,
46.4467627,10.81615082,LAGHETTO LAGO CORVO V,,
46.14316978,10.97012817,LAGO DI BIOR,19592.8072,834.2196358
45.97078373,11.09328303,LAGO DELLE ALBERE (ALDENO),1887.790906,205.4525264
46.28184171,11.77880908,LAGO DELLA CAVALLAZZA,9846.182994,405.8717616
46.12428214,11.18087606,LAGO DI S. COLOMBA,29411.37531,748.570771
46.12428214,11.18087606,LAGO DI S. COLOMBA,151418.2811,3875.489583
46.45844633,11.6594365,LAGHETTO LARSEC,3077.436433,221.5917709
46.19618103,11.49863243,LAGO DI STELLUNE,27737.05415,639.719495
46.26642855,10.78465663,LAGO EL BUS,6604.433998,348.7765415
46.08313548,11.22658563,LAGO DI CANZOLINO,67058.59327,1230.202957
46.35840666,10.7338066,LAGO DI CADINEL,847.0726327,115.8312361
46.08555208,11.21893344,LAGO DI MADRANO,7974.694201,353.5788454
46.07515809,11.23679251,LAGO COSTA,9290.086047,458.4295884
46.2469217,11.85728755,LAGO DI PRADIDALI,10677.35422,430.3113393
46.17238623,11.60500247,LAGO DI CIMA D'ASTA,52460.85544,895.1524777
45.89322767,11.18699633,BACINO FONDO GRANDE,,
45.76825034,11.13687589,LAGO DEI POIANI (VALLARSA),2588.049686,225.947935
46.23823682,11.81724752,BACINO ZIVERTAGHE,,
46.16565483,10.82045539,LAGO DI VALAGOLA,30715.71158,844.8668189
46.22760334,10.78726418,LAGO RITORTO,91660.60719,1388.268055
46.35574523,11.49259131,LAGHETTO DI  LAVAZZE',9661.012024,595.9413158
45.78798018,10.92010987,LAGO HOTEL BUCANEVE,4528.046309,328.5972743
45.87040318,10.65138376,LAGHETTO D'AMPOLA,,
46.06322713,10.49590053,LAGHETTO MONTE IGNAGA,3025.734397,221.3637155
46.21224859,10.57148324,LAGO SCURO (MANDRONE),78772.07698,1466.223148
46.07702328,10.60329855,LAGO VALLETTA ALTA,9993.170087,468.2697388
46.13158669,10.69806589,LAGO DI GERMENEGA II,4505.702438,322.8532581
46.44103271,10.81421262,LAGO CORVO MAGGIORE,53584.17651,1105.028236
45.88636051,11.17888262,LAGO DI BAITA TONDA,,
46.20306862,10.5613942,LAGO ROTONDO,130072.1739,1435.620628
46.20306862,10.5613942,LAGO ROTONDO,11821.68639,411.7052837
46.37128927,10.80954721,LAGO QUARTO,27246.75646,859.8497397
45.93135948,10.53528006,LAGHETTO MALGA CLEF,,
46.13540363,11.59753573,VASCA SORGAZZA,,
46.49105018,11.78216278,LAGHETTO DI PIAN DE FRATACES,,
46.2098203,11.54046778,LAGHETTO CIMA DELLE SUTE IV,,
46.22696201,10.82759693,LAGO DI MADONNA DI CAMPIGLIO,12052.27778,465.0753941
46.26014217,10.94939606,LAGO DI TOVEL,370787.6236,3118.564024
46.26014217,10.94939606,LAGO DI TOVEL,1550.243106,148.0449602
46.12983699,10.61787623,LAGO DELLA BUSA DEL MORTO,,
46.47680029,11.7605747,LAGO DEI PINI (CANAZEI),1118.557953,147.358252
46.12529949,10.61296733,LAGO DEI POZZONI,49805.84671,1022.45751
46.26493291,11.69950483,LAGO DI CIMA VALONAT,2424.214168,186.8438435
46.00621149,11.38976426,LAGHETTO HIPPOLITI,,
46.4369654,10.68909171,LAGHETTO DELLE POZZE II,1368.731783,147.7826152
46.31475144,10.57658816,LAGHETTO MONTOZZO I,3152.410939,316.3405947
46.28175365,11.76522721,LAGO DI COLBRICON SUPERIORE,20702.32319,633.2160431
46.28175365,11.76522721,LAGO DI COLBRICON SUPERIORE,12168.49787,449.761115
46.25892461,10.79759612,TRE LAGHI - INFERIORE,,
46.44184164,10.65967209,LAGHETTO RIFUGIO CEVEDALE,2841.928197,253.3308486
46.19270623,11.86680523,LAGO WELSPERG,7778.491521,371.6713313
46.04560478,10.77141477,LAGO PESCA SPORTIVA SAONE,,
46.23757644,10.6002119,LAGO DI PRESENA,22519.58529,657.3688847
46.04251714,11.03425988,LAGHETTO ARTIFICIALE MALGA BASELGA,,
46.27372438,10.70665138,LAGO DI BARCO,37773.99553,791.8726899
46.02143247,11.59852532,LAGO TOLLO I,,
46.4449601,10.81085412,LAGO CORVO MINORE,,
46.13955822,10.76327601,LAGO MAGO,,
46.4258474,10.64057001,LAGO CATENA ROSSA,599.0899981,93.32249867
45.98235857,10.92193473,LAGO DEI BAGATOI,,
45.8670755,11.17251458,VASCA ARTIFICIALE STEDILEDI,,
46.25752475,10.75958524,LAGHETTO VAL BASELGA INFERIORE,,
46.30385651,10.93469803,LAGHETTO CIMA CASTELLAZZO I (LAGO DI MALGA TASSULLO),,
46.32964825,10.89342773,LAGO ALLA TROTA (MONCLASSICO),1953.254094,163.7086107
46.15535296,11.65066334,LAGHETTO DELL'AIA TONDA,,
46.21090274,11.5244853,LAGHETTO DI LAGORAI MINORE,1940.15015,210.3975094
46.19238846,11.51573888,LAGO DI ROCCO SUPERIORE,,
46.21647566,10.73039168,LAGO NERO (CORNISELLO),27856.25372,759.3250616
46.12209699,11.56113955,LAGO GRANDE,17647.36994,604.228326
46.12209699,11.56113955,LAGO GRANDE,3379.122718,295.7271974
46.16474092,11.56359961,LAGHETTO DI LASTEATI II,4771.326733,397.0286113
46.18003676,11.48664062,LAGHETTO DI MONTALON,5698.316216,381.9309495
46.16647064,11.55742722,LAGO DI LASTEATI,7751.608281,363.4459448
45.94607074,10.51095452,LAGO DI CASINEI,847.0726327,115.8312361
46.23776263,10.72177051,LAGO DI SCARPACO',9835.618893,514.5644144
46.20176963,10.556659,LAGO GHIACCIATO,3464.636437,249.0191382
45.8058455,10.52641609,LAGO D'IDRO,61449.99604,4375.803373
46.14293267,10.61361198,LAGO DI LARES,221258.8299,2075.541518
46.14293267,10.61361198,LAGO DI LARES,114130.4508,1631.706917
46.03974373,10.49683605,LAGO DI CAMPO,107285.7692,1496.506162
46.03987585,10.52426781,LAGO DI COPIDELLO,33928.78329,770.9093257
46.09996232,11.37676721,LAGO SETTE LAGHI II,,
46.24219721,10.80018547,LAGO DI NAMBINO,30704.5253,762.6490159
45.85585645,10.85152086,LAGO DI GARDA,14206796.54,20008.70819
45.99849851,10.82880804,LAGO DI FIAVE' I,,
46.2653543,11.87353049,LAGHETTO RIVIERA DI MANNA I,,
46.12588751,10.68805121,LAGO DI GERMENEGA IV,,
46.1368637,10.69505224,LAGO DI GERMENEGA I,9636.45077,530.2225641
46.24727291,10.771017,LAGO GELATO,80376.60706,1465.021132
45.87747533,10.75429805,LAGO DI LEDRO,2114294.39,8904.125214
46.48223374,10.75966316,LAGHETTO NUOVO DI STERNAI II,2383.901286,210.8345172
46.2014858,10.56829834,POZZA DEL MANDRONE III,6431.770533,459.3625442
46.2014858,10.56829834,POZZA DEL MANDRONE III,2620.366525,235.1768347
45.86519809,10.92015778,LAGO DI LOPPIO,462373.6501,4725.522033
45.85456997,11.01436862,LAGHETTO DI MARCO MAGGIORE,,
45.93658298,11.25286902,LAGO DI LAVARONE,47563.41725,884.2999542
46.14684216,10.70181812,LAGO DI SAN GIULIANO,,
46.05741832,10.63205945,LAGHISOL,6452.298058,339.8899086
46.23645375,10.77903822,LAGO NEGRO,,
46.51702029,11.81992371,LAGHETTO DI COL TORON,757.8060949,119.4943048
46.34226793,11.07767443,LAGO BELLAVARDA,5491.871995,315.3761722
46.09760254,11.37614786,LAGO SETTE LAGHI I,,
46.32057536,10.58052864,LAGHETTO MONTOZZO IV,1340.538383,174.2029829
46.20961398,11.77396068,LAGHETTO CIMA SCANAIOL,,
46.46655398,10.75444252,LAGO DI STERNAI - INFERIORE,38267.82516,790.7553588
46.46655398,10.75444252,LAGO DI STERNAI - INFERIORE,21840.73517,584.7997811
46.25550812,10.80249481,LAGO SCURO (MALGHETTE),11872.50888,591.5634369
46.12690279,11.4055868,LAGO D'EZZE (D'ERZE),6597.291355,311.8719651
46.34160178,11.75138265,LAGO DI BOCCHE,19796.95382,632.2325522
45.92937765,10.55191414,LAGO DELLE MARASSE,,
46.20699588,11.54352114,LAGHETTO CIMA DELLE SUTE II,,
46.28928738,10.68023732,LAGHETTO DI SAN LEONARDO II,,
45.94981863,11.02157611,LAGO LAGABIS,7398.991656,511.7989308
46.26643402,11.6381317,LAGO MOREGNA,17779.59941,513.7746212
46.29060359,10.68352804,LAGHETTO DI SAN LEONARDO IV,,
46.28838436,10.67832193,LAGHETTO DI SAN LEONARDO I,,
46.22745924,10.58261949,LAGO SCURO (MONTICELLO),,
46.4776528,10.75521674,LAGHETTO DI STERNAI III,3591.547108,236.976182
46.4776528,10.75521674,LAGHETTO DI STERNAI III,2383.901286,210.8345172
46.17925287,11.32402741,LAGO DELLE BUSE (BRUSAGO),23104.66833,761.1389119
46.32750356,10.74264452,LAGO DI CELENTINO,2349.5903,196.1696599
46.38964511,10.63655658,LAGHETTO VAL DELLA MITE,,
46.31913403,10.95462528,LAGO DURIGAL II,1962.249225,199.1666631
46.17585834,11.6528593,LAGO BASSO DI REGANEL,,
46.14679571,11.23949018,LAGO DELLE RANE,4833.414583,305.0122506
46.28256903,10.56338758,LAGHETTO MONTE TONALE - SUPERIORE,,
46.30239577,10.93194386,LAGHETTO CIMA CASTELLAZZO II,,
46.47200301,10.74733205,LAGO DI STERNAI - MEDIO,24488.07176,632.0834634
46.34980885,10.98151777,LAGO VERDES,2507.17331,190.1408602
46.25997313,11.63351758,LAGO BRUTTO,17221.23807,552.982542
46.44174569,10.80643272,LAGHETTO LAGO CORVO II,7327.646861,471.6266696
46.28077063,11.66974202,LAGO DI CECE,19379.28688,598.509119
46.4385454,10.67414586,LAGO DELLE MARMOTTE,21438.85953,597.6039042
45.78956007,10.9369123,LAGO FOBBIE,,
46.30342457,10.9367667,LAGHETTO CIMA CASTELLAZZO III,,
46.29375964,11.78002167,LAGHETTO BUCA FERRARI,,
46.3667327,10.80487992,LAGHETTO SOPRA LAGO ROTONDO,1354.492696,139.799439
46.08508921,11.40174594,LAGO PICCOLO (DELLE CAREZZE),1217.009111,146.8005427
46.35928327,10.82468694,LAGO DI SALECI,15787.28421,543.2109112
46.29825127,11.80389742,LAGO DELLA COSTAZZA,2131.628023,204.2353951
46.29825127,11.80389742,LAGO DELLA COSTAZZA,1609.249833,153.3575687
46.42360758,10.73279288,LAGHETTO CIMA PONTE VECCHIO,2388.551046,199.3295655
46.23500494,10.57555913,LAGHETTO DEL MONTICELLO - SUPERIORE,,
46.44608313,10.66966785,LAGHETTO VEDRETTA MARMOTTA II,,
46.256319,10.77451568,LAGHETTO VAL GELADA,686.599414,98.95827784
46.26217577,11.62592168,LAGO DELLE TRUTTE,10489.94079,515.0454539
46.04055679,11.00595113,LAGOLO,22959.35442,609.0799338
46.36191644,10.79139511,LAGO DI ORTISE',7722.005081,345.9289131
46.48260327,10.7569734,LAGHETTO NUOVO DI STERNAI I,2970.999598,226.9849602
46.42303576,10.71715013,LAGHETTO VEDRETTA DI CAVAION III,1234.22488,161.4649925
46.27045145,11.64761285,LAGO DI VALBONA,22670.97431,584.8596978
46.27045145,11.64761285,LAGO DI VALBONA,27314.63782,764.2403026
46.27045145,11.64761285,LAGO DI VALBONA,2424.214168,186.8438435
46.01635556,10.77571954,LAGO STABIO,1454.278555,149.017886
46.27380921,11.67991859,LAGHETTO CASERINE,,
46.22393901,10.78114444,LAGHETTO CIMA RITORTO,,
46.30473817,10.58429344,LAGHETTO D'ALBIOLO - INFERIORE II,,
46.41199918,11.75097827,LAGO LAGUSEL,,
46.29025969,10.68299812,LAGHETTO DI SAN LEONARDO III,,
46.32149673,10.57093942,LAGHETTO DI MONTOZZO VII,1897.250771,175.9435654
46.32149673,10.57093942,LAGHETTO DI MONTOZZO VII,6000.240764,342.3018057
46.32149673,10.57093942,LAGHETTO DI MONTOZZO VII,2807.512808,258.7388666
46.32149673,10.57093942,LAGHETTO DI MONTOZZO VII,5342.724215,340.4557092
46.14289996,11.55452139,LAGHETTO DI VAL D'INFERNO II,6535.115826,350.6856545
45.92888195,10.54585087,LAGHETTO MALGA CLEVET,,
46.24986869,11.75307926,LAGO DI TOGNOLA,1630.96274,257.2163205
46.24247421,10.65288765,LAGO AL RIFUGIO DENZA,7720.413192,347.3096323
46.35577833,11.73784008,LAGHETTO DEL GRONTON,,
46.22412969,11.58089341,LAGHETTO CAORIOL,,
46.20935041,11.54077182,LAGHETTO CIMA DELLE SUTE V,,
45.99096435,10.83146193,LAGO DI FIAVE' III,,
46.07388861,11.37771975,LAGO DELLE PRESE,2903.871464,293.5470434
46.44008866,10.80479495,LAGHETTO LAGO CORVO III,4447.986381,334.7016269
46.44008866,10.80479495,LAGHETTO LAGO CORVO III,7327.646861,471.6266696
46.46571262,10.74535522,LAGHETTO DI STERNAI I,2970.999598,226.9849602
46.37823701,10.80881044,LAGO DI SERRO,1501.53992,209.5668418
46.29480551,10.57889342,LAGHETTO PASSO DEI CONTRABBANDIERI,,
46.31694903,10.57707677,LAGHETTO MONTOZZO III,6000.240764,342.3018057
46.31694903,10.57707677,LAGHETTO MONTOZZO III,1897.250771,175.9435654
46.31694903,10.57707677,LAGHETTO MONTOZZO III,5342.724215,340.4557092
46.16629471,11.46436321,LAGHETTO DELLE BUSE DI ZIOLERA (MALGA ZIOLERA),1314.041942,138.6509405
46.43584082,10.74840873,LAGHETTO VALLE DI CAMPISOL,,
46.30261696,10.58296133,LAGHETTO D'ALBIOLO - SUPERIORE,,
46.31926445,10.96084874,LAGO DURIGAL I,1962.249225,199.1666631
46.12209738,11.53993451,LAGHETTO TOMBOLIN DI CALDENAVE I,1111.902821,141.5649455
46.26333031,11.86719548,LAGHETTO RIVIERA DI MANNA III,,
46.14756885,11.54912848,LAGHETTO DI VAL D'INFERNO III (LAGO DI NASSERE),7828.427292,328.5899116
